CURSOS,2010,2011,2012,2013
GESTÃO COMERCIAL,0,57,142,261
GESTÃO DA PRODUÇÃO INDUSTRIAL,1,1,0,2
GESTÃO DA TECNOLOGIA DA INFORMAÇÃO,1,0,2,13
GESTÃO DE MICRO E PEQUENAS EMPRESAS,0,1,0,0
GESTÃO DE POLÍTICAS PÚBLICAS,0,0,31,62
GESTÃO DE RECURSOS HUMANOS,164,175,550,621
GESTÃO DE SEGURANÇA PRIVADA,19,50,14,17
GESTÃO DE SEGURANÇA PÚBLICA,2,2,2,3
GESTÃO DE SISTEMAS DE INFORMAÇÃO,2,1,0,0
GESTÃO DE TURISMO,1,0,0,0
GESTÃO DESPORTIVA E DE LAZER,1,19,0,7
GESTÃO E MARKETING DE PEQUENAS E MÉDIAS EMPRESAS,13,0,0,14
GESTÃO EM SISTEMAS E SERVIÇOS DE SAÚDE,0,0,23,36
GESTÃO FINANCEIRA,213,139,155,129
GESTÃO HOSPITALAR,0,0,4,26
GESTÃO PÚBLICA,185,125,248,199
HISTÓRIA,98,96,127,103
HOTELARIA,57,9,56,3
JORNALISMO,3,23,35,24
LETRAS,6,0,0,0
LETRAS - ESPANHOL,10,25,12,11
LETRAS - FRANCÊS,0,10,9,0
LETRAS - INGLÊS,44,42,68,4
LETRAS - LIBRAS,0,0,46,0
LETRAS - LÍNGUA E LITERATURAS DA LÍNGUA INGLESA,19,11,0,0
LETRAS - LINGUA ESPANHOLA,0,0,0,4
LETRAS - LÍNGUA ESPANHOLA E LITERATURA,1,0,0,0
LETRAS - LÍNGUA FRANCESA E LITERATURA,0,0,0,5
LETRAS - LÍNGUA FRANCESA E LITERATURA - LÍNGUA E LITERATURA PORTUGUESA,4,0,0,0
LETRAS - LÍNGUA INGLESA E RESPECTIVAS LITERATURAS,0,0,0,12
LETRAS - LÍNGUA PORTUGUESA,36,42,69,128
LETRAS - PORTUGUÊS,0,0,1,0
LETRAS - PORTUGUÊS E INGLÊS,0,0,0,46
LETRAS - PORTUGUÊS E LITERATURA,57,62,71,0
LOGÍSTICA,2,1,42,25
MARKETING,266,184,236,253
MATEMÁTICA,53,36,35,48
MATERIAIS,1,0,0,0
MEDICINA,92,94,228,232
MÚSICA,21,18,29,23
MÚSICA - CANTO,1,2,0,4
MÚSICA - INSTRUMENTO,12,15,0,22
NEGÓCIOS IMOBILIÁRIOS,21,23,1,0
NUTRIÇÃO,175,190,230,371
ODONTOLOGIA,138,124,150,164
PEDAGOGIA,329,278,592,475
PETRÓLEO E GÁS,0,67,118,108
PROCESSOS GERENCIAIS,56,39,9,10
PRODUÇÃO CULTURAL,0,0,0,14
PROGRAMA ESPECIAL DE FORMAÇÃO PEDAGÓGICA PARA FORMADORES DE EDUCAÇÃO PROFISSIONAL,0,5,0,0
PSICOLOGIA,256,210,263,271
PUBLICIDADE E PROPAGANDA,92,64,82,0
PUBLICIDADE E PROPAGANDA - PUBLICIDADE E PROPAGANDA,0,53,0,0
QUÍMICA,66,44,42,47
QUÍMICA DO PETRÓLEO,0,14,27,24
REDES DE COMPUTADORES,126,110,73,80
RELAÇÕES INTERNACIONAIS,0,32,48,55
SECRETARIADO,3,6,46,47
SEGURANÇA NO TRABALHO,0,45,135,126
SEGURANÇA NO TRÂNSITO,0,0,1,0
SERVIÇO SOCIAL,215,193,329,385
SISTEMA DE INFORMAÇÃO,17,19,14,23
SISTEMAS DE INFORMAÇÃO,132,100,67,64
SISTEMAS PARA INTERNET,27,2,18,0
TEATRO,3,6,10,5
TERAPIA OCUPACIONAL,35,14,23,15
TURISMO,211,289,201,182
TURISMO - GESTÃO HOTELEIRA,7,3,1,0
WEB DESIGN E PROGRAMAÇÃO,0,1,0,0
ZOOTECNIA,0,44,29,21
