CURSO,MÉDIA,MEDIANA,DESVIO PADRÃO,MODA,MIN,MAX
LETRAS - LIBRAS,11.5,0.0,19.92,0,0,46
LETRAS - LÍNGUA E LITERATURAS DA LÍNGUA INGLESA,7.5,5.5,8.02,0,0,19
LETRAS - LINGUA ESPANHOLA,1.0,0.0,1.73,0,0,4
LETRAS - LÍNGUA FRANCESA E LITERATURA,1.25,0.0,2.17,0,0,5
LETRAS - LÍNGUA INGLESA E RESPECTIVAS LITERATURAS,3.0,0.0,5.20,0,0,12
LETRAS - LÍNGUA PORTUGUESA,68.75,55.5,36.40,128,36,128
LETRAS - PORTUGUÊS,0.25,0.0,0.43,0,0,1
LETRAS - PORTUGUÊS E INGLÊS,11.5,0.0,19.92,0,0,46
LETRAS - PORTUGUÊS E LITERATURA,47.5,59.5,27.88,0,0,71
LOGÍSTICA,17.5,13.5,17.10,1,1,42
MARKETING,234.75,244.5,31.17,184,184,266
MATEMÁTICA,43.0,42.0,7.71,48,35,53
MEDICINA,161.5,161.0,68.52,232,92,232
MÚSICA,22.75,22.0,4.02,18,18,29
MÚSICA - CANTO,1.75,1.5,1.48,0,0,4
MÚSICA - INSTRUMENTO,12.25,13.5,7.95,0,0,22
NEGÓCIOS IMOBILIÁRIOS,11.25,11.0,10.78,0,0,23
NUTRIÇÃO,241.5,210.0,77.42,371,175,371
ODONTOLOGIA,144.0,144.0,14.76,164,124,164
PEDAGOGIA,418.5,402.0,123.54,592,278,592
PETRÓLEO E GÁS,73.25,87.5,46.41,0,0,118
PROCESSOS GERENCIAIS,28.5,24.5,19.93,56,9,56
PRODUÇÃO CULTURAL,3.5,0.0,6.06,0,0,14
PROGRAMA ESPECIAL DE FORMAÇÃO PEDAGÓGICA PARA FORMADORES DE EDUCAÇÃO PROFISSIONAL,1.25,0.0,2.17,0,0,5
PSICOLOGIA,250.0,259.5,23.70,256,210,271
PUBLICIDADE E PROPAGANDA,59.5,73.0,35.79,64,0,92
PUBLICIDADE E PROPAGANDA - PUBLICIDADE E PROPAGANDA,13.25,0.0,22.95,0,0,53
QUÍMICA,49.75,45.5,9.55,66,42,66
QUÍMICA DO PETRÓLEO,16.25,19.0,10.54,0,0,27
REDES DE COMPUTADORES,97.25,95.0,21.65,80,73,126
RELAÇÕES INTERNACIONAIS,33.75,40.0,21.19,0,0,55
SECRETARIADO,25.5,26.0,21.03,3,3,47
SEGURANÇA NO TRABALHO,76.5,85.5,56.38,0,0,135
SEGURANÇA NO TRÂNSITO,0.25,0.0,0.43,0,0,1
SERVIÇO SOCIAL,280.5,272.0,79.40,385,193,385
SISTEMA DE INFORMAÇÃO,18.25,18.0,3.27,17,14,23
SISTEMAS DE INFORMAÇÃO,90.75,83.5,27.69,64,64,132
SISTEMAS PARA INTERNET,11.75,10.0,11.23,0,0,27
TEATRO,6.0,5.5,2.55,10,3,10
TERAPIA OCUPACIONAL,21.75,19.0,8.41,15,14,35
TURISMO,220.75,206.0,40.76,289,182,289
TURISMO - GESTÃO HOTELEIRA,2.75,2.0,2.68,0,0,7
WEB DESIGN E PROGRAMAÇÃO,0.25,0.0,0.43,0,0,1
ZOOTECNIA,23.5,25.0,15.88,0,0,44
